,0,1,2,0
0,8-20s,itr1,Node 2,"[2127, 3303, 2470, 3602, 2575, 3414, 5598, 6144, 6270, 4766, 4649, 6081, 1644, 3152, 840]"
1,8-20s,itr1,Node 3,"[9533, 16379, 4624, 12472, 3273, 7850]"
2,8-20s,itr1,Node 1,"[2127, 3303, 2470, 3602, 2575, 3414, 6270, 5454, 4766, 1644, 5648, 3152, 840]"
3,8-20s,itr1,Node4,"[2127, 3303, 2470, 3602, 2575, 3414, 3101, 6144, 6270, 4766, 201, 5648, 3152, 840]"
4,8-20s,itr1,Node5,"[2127, 3303, 2470, 3602, 2575, 3414, 6237, 5454, 4766, 4649, 5648, 1644, 3152, 840]"
5,8-20s,itr2,Node5,"[3263, 4260, 3808, 2293, 1053, 1289, 1104, 1119, 1682, 772, 4797, 940]"
6,8-20s,itr2,Node4,"[3423, 3263, 4260, 2293, 3808, 1053, 4370, 1289, 1104, 1119, 1682, 772, 4797, 940]"
7,8-20s,itr2,Node 3,"[4456, 3263, 4260, 3904, 2293, 1053, 3185, 1104, 1119, 1682, 772, 4797, 940]"
8,8-20s,itr2,Node 2,"[3302, 3263, 4260, 4517, 3808, 1053, 4370, 1289, 1104, 1119, 1682, 772, 940]"
9,8-20s,itr2,Node 1,"[3302, 3263, 4456, 4260, 3904, 2293, 1053, 1433, 1104, 1119, 1682, 772, 118, 940]"
10,8-20s,itr3,Node5,"[3831, 4611, 4940, 6426, 2856, 3352, 2016, 2694, 810, 1423, 3216, 388, 420]"
11,8-20s,itr3,Node 2,"[3831, 4611, 6426, 2856, 3352, 2016, 2694, 810, 2332, 1423, 3216, 388, 420]"
12,8-20s,itr3,Node4,"[3831, 3884, 4940, 6426, 2856, 3352, 2016, 2694, 810, 2332, 1423, 3216, 388, 420]"
13,8-20s,itr3,Node 3,"[3831, 4940, 4611, 6426, 2856, 2016, 810, 2332, 1423, 3216, 388, 420]"
14,8-20s,itr3,Node 1,"[3831, 4632, 4611, 6426, 2856, 3352, 2016, 2694, 810, 2332, 1423, 3216, 388, 420]"
15,8-20s,itr4,Node4,"[2302, 3021, 4353, 2076, 1187, 2849, 1871, 1239, 765, 1756, 5925, 5925, 863]"
16,8-20s,itr4,Node5,"[6404, 3021, 4353, 1187, 2076, 2849, 1871, 1239, 765, 1756, 1846, 5925, 863]"
17,8-20s,itr4,Node 2,"[4134, 3021, 2302, 4353, 5365, 2497, 2076, 2849, 1871, 1037, 1239, 765, 1756, 1846, 5925, 863]"
18,8-20s,itr4,Node 3,"[4134, 3021, 4353, 2497, 5365, 2076, 2849, 1239, 1037, 765, 1756, 1846, 5925, 863]"
19,8-20s,itr4,Node 1,"[4134, 3021, 4353, 2497, 6103, 2076, 2849, 1871, 1239, 765, 1756, 5925, 5925, 863]"
20,8-20s,itr5,Node5,"[4002, 2100, 2476, 3896, 656, 5582, 533, 2207, 1785, 4753, 8, 4]"
21,8-20s,itr5,Node4,"[4002, 3096, 2100, 2476, 656, 1382, 5582, 533, 240, 1785, 4753, 8, 4]"
22,8-20s,itr5,Node 1,"[4002, 3096, 2100, 2476, 3896, 5582, 533, 6261, 1785, 4753, 8, 4]"
23,8-20s,itr5,Node 2,"[4002, 3096, 2100, 2476, 1382, 656, 5582, 533, 242, 1785, 4753, 8, 4]"
24,8-20s,itr5,Node 3,"[4002, 3096, 2100, 2476, 3896, 656, 5582, 533, 1785, 2207, 4753, 8, 4]"
25,8-20s,itr6,Node4,"[2872, 5225, 1280, 2038, 947, 1952, 5674, 1169, 2319, 191, 2064, 249]"
26,8-20s,itr6,Node5,"[2872, 5225, 2929, 6637, 1280, 947, 4729, 1952, 516, 1169, 2319, 191, 2064, 249]"
27,8-20s,itr6,Node 2,"[2872, 5225, 5279, 2929, 1280, 4729, 947, 1952, 5674, 1169, 2319, 191, 2064, 249]"
28,8-20s,itr6,Node 3,"[2872, 5225, 6637, 2929, 1280, 7086, 4729, 1952, 1169, 516, 2319, 191, 2064, 249]"
29,8-20s,itr6,Node 1,"[2872, 5225, 2929, 1280, 6712, 5559, 4729, 1952, 5674, 1169, 2319, 191, 2064, 249]"
30,8-20s,itr7,Node5,"[4152, 5943, 3838, 1663, 2316, 5540, 1034, 666, 699, 5464]"
31,8-20s,itr7,Node4,"[6424, 4152, 5943, 3838, 1301, 2316, 5540, 1034, 452, 666, 5464]"
32,8-20s,itr7,Node 2,"[4152, 6424, 5943, 3838, 1434, 2316, 5540, 1034, 699, 666, 5464]"
33,8-20s,itr7,Node 1,"[4152, 5943, 3838, 5925, 2316, 5540, 1034, 6149, 666, 5464]"
34,8-20s,itr7,Node 3,"[4152, 5943, 3838, 2316, 1434, 5540, 1034, 644, 666, 5464]"
35,8-20s,itr8,Node4,"[3087, 5836, 1765, 6584, 819, 598, 585, 6218, 581, 482, 281, 5821]"
36,8-20s,itr8,Node5,"[3087, 5836, 1765, 6584, 819, 617, 585, 6218, 581, 363, 482, 5821]"
37,8-20s,itr8,Node 2,"[3087, 5836, 1765, 819, 628, 598, 6218, 581, 281, 482, 5821]"
38,8-20s,itr8,Node 1,"[3087, 5836, 1765, 6584, 819, 5926, 585, 6218, 581, 5932, 482, 5821]"
39,8-20s,itr8,Node 3,"[3087, 5836, 1765, 6584, 819, 585, 598, 6218, 581, 31, 482, 5821]"
40,8-20s,itr9,Node5,"[4368, 3521, 4016, 3285, 1122, 1627, 804, 1112, 1925, 4830, 2228, 1062, 216]"
41,8-20s,itr9,Node4,"[4368, 3521, 4016, 3285, 6723, 1122, 1627, 804, 6811, 5925, 1925, 4830, 2228, 1062, 216]"
42,8-20s,itr9,Node 3,"[3521, 3311, 4016, 3285, 1122, 1627, 804, 6811, 5925, 4830, 2228, 1062, 216]"
43,8-20s,itr9,Node 2,"[4335, 3521, 4016, 3285, 1122, 1627, 804, 1925, 5925, 4830, 2228, 1062, 216]"
44,8-20s,itr9,Node 1,"[4368, 3311, 3521, 4016, 3285, 1122, 1627, 804, 1647, 1925, 4830, 2228, 1062, 216]"
45,8-20s,itr10,Node5,"[1774, 6182, 1986, 4648, 594, 5925, 2468, 5210, 2028, 663, 173, 776, 116, 1617]"
46,8-20s,itr10,Node4,"[6473, 4137, 6182, 1986, 1533, 594, 3127, 2468, 5210, 663, 630, 173, 776, 116, 1617]"
47,8-20s,itr10,Node 3,"[4137, 6473, 6182, 1986, 1646, 594, 2468, 5210, 2028, 663, 173, 776, 116, 1617]"
48,8-20s,itr10,Node 2,"[4137, 6182, 1774, 1986, 5384, 4648, 2468, 3127, 5210, 2028, 663, 173, 776, 116, 1617]"
49,8-20s,itr10,Node 1,"[6422, 6473, 6182, 1986, 594, 4648, 2468, 5210, 630, 663, 173, 776, 116, 1617]"
50,16-20s,itr1,Node4,"[1890, 3400, 1946, 3603, 4023, 1544, 498, 1140, 953, 444, 713, 734, 551, 891, 3, 1321, 2576, 802]"
51,16-20s,itr1,Node5,"[1890, 3400, 1946, 7190, 3603, 4023, 9192, 1544, 5871, 1140, 953, 444, 713, 734, 551, 891, 3, 3327, 1321, 2576, 802]"
52,16-20s,itr1,Node 2,"[1890, 3400, 1946, 3603, 7190, 4023, 5967, 9192, 1544, 1140, 934, 953, 444, 734, 551, 891, 3, 3327, 1321, 2576, 802]"
53,16-20s,itr1,Node 1,"[1890, 3400, 1946, 4023, 9192, 1544, 5871, 1140, 953, 444, 713, 734, 551, 891, 3, 1321, 2576, 802]"
54,16-20s,itr1,Node 3,"[1890, 3400, 1946, 3603, 4023, 5606, 9192, 1544, 934, 953, 444, 713, 734, 551, 891, 3, 3327, 2576, 802]"
55,16-20s,itr2,Node5,"[2996, 3057, 4324, 1706, 741, 2638, 723, 1701, 2011, 503, 1627, 474, 3439, 272, 4305]"
56,16-20s,itr2,Node4,"[2996, 3057, 957, 1706, 741, 2638, 723, 1701, 2011, 503, 474, 82, 272, 4305]"
57,16-20s,itr2,Node 2,"[2996, 3057, 5319, 741, 2638, 723, 1701, 2011, 503, 1627, 474, 3439, 272, 4305]"
58,16-20s,itr2,Node 3,"[2996, 3057, 1319, 1706, 741, 2638, 723, 1701, 503, 1627, 474, 272, 82, 4305]"
59,16-20s,itr2,Node 1,"[2996, 3057, 1706, 4324, 741, 723, 1701, 2011, 503, 1627, 474, 3439, 272, 4305]"
60,16-20s,itr3,Node5,"[2757, 3158, 2059, 2033, 1902, 1598, 1669, 1244, 1442, 1836, 519, 3184, 1839, 670, 371, 1945, 1565]"
61,16-20s,itr3,Node4,"[2757, 2169, 3158, 2059, 2033, 1902, 1669, 195, 1244, 1442, 472, 1836, 519, 3184, 670, 2285, 371, 1945, 1565]"
62,16-20s,itr3,Node 2,"[2757, 3657, 3158, 2059, 2033, 1902, 1598, 1669, 1412, 1244, 1442, 472, 1836, 519, 3184, 1839, 670, 371, 1945, 1565]"
63,16-20s,itr3,Node 3,"[2757, 2169, 2059, 1902, 1598, 1669, 1412, 1244, 1442, 472, 1836, 519, 1839, 670, 371, 1945, 1565]"
64,16-20s,itr3,Node 1,"[2757, 2169, 3158, 2059, 2033, 1902, 1598, 1669, 1412, 195, 1442, 472, 1836, 519, 3184, 1839, 670, 371, 1945, 1565]"
65,16-20s,itr4,Node 2,"[2529, 2715, 750, 1611, 882, 3327, 969, 2784, 1338, 703, 1069, 1106, 1450, 752, 3186, 1509, 2771, 1905]"
66,16-20s,itr4,Node 1,"[2715, 750, 1611, 882, 5972, 2784, 1338, 2989, 703, 1069, 1106, 1450, 752, 3186, 1509, 2771, 1905]"
67,16-20s,itr4,Node 3,"[2529, 2715, 750, 1611, 882, 969, 3327, 1462, 1338, 2989, 703, 1069, 1106, 1450, 752, 3186, 1509, 2771, 1905]"
68,16-20s,itr4,Node4,"[2529, 2715, 1611, 3011, 882, 2784, 1462, 1338, 2989, 703, 1069, 1450, 752, 3186, 1509, 2771, 1905]"
69,16-20s,itr4,Node5,"[2529, 750, 1611, 882, 1462, 2784, 1338, 2989, 703, 1069, 1106, 1450, 752, 1509, 2771, 1905]"
70,16-20s,itr5,Node 1,"[2586, 1814, 789, 773, 667, 3776, 799, 464, 233, 5827, 196]"
71,16-20s,itr5,Node 2,"[5602, 2586, 3104, 1814, 2564, 789, 2479, 773, 3776, 799, 312, 233, 5827, 196, 5637]"
72,16-20s,itr5,Node 3,"[3104, 1814, 2564, 789, 2479, 773, 3776, 799, 5422, 312, 5827, 196, 5637]"
73,16-20s,itr5,Node4,"[2586, 5602, 1814, 789, 2479, 667, 3776, 799, 215, 233, 5827, 196]"
74,16-20s,itr5,Node5,"[4708, 2586, 3104, 1814, 2564, 789, 667, 773, 3776, 799, 233, 312, 5827, 196]"
75,16-20s,itr6,Node4,"[1435, 2451, 3314, 881, 934, 4913, 419, 102, 132, 4007, 355, 61, 532, 3, 2, 2]"
76,16-20s,itr6,Node5,"[1435, 2451, 3314, 934, 881, 4913, 419, 438, 132, 4007, 355, 70, 532, 3, 2, 2]"
77,16-20s,itr6,Node 1,"[1435, 2451, 3314, 2982, 4913, 419, 2838, 132, 4007, 355, 6282, 70, 532, 3, 2, 2]"
78,16-20s,itr6,Node 2,"[1435, 2451, 3314, 1427, 934, 4913, 419, 132, 438, 4007, 355, 115, 532, 3, 2, 2]"
79,16-20s,itr6,Node 3,"[1435, 2451, 3314, 2982, 934, 4913, 419, 1361, 132, 4007, 355, 105, 532, 3, 2, 2]"
80,16-20s,itr7,Node5,"[3057, 3207, 992, 1761, 877, 3121, 1847, 9227, 5865, 5469, 923, 7256]"
81,16-20s,itr7,Node4,"[3057, 992, 877, 1761, 3121, 1847, 5865, 92, 923, 7256]"
82,16-20s,itr7,Node 3,"[3057, 3207, 992, 4297, 1761, 3121, 6805, 1847, 5865, 923, 92, 7256]"
83,16-20s,itr7,Node 2,"[3057, 3207, 992, 4297, 1761, 3723, 3121, 1847, 5865, 5469, 8936, 923, 7256]"
84,16-20s,itr7,Node 1,"[3057, 3207, 992, 4297, 1761, 6805, 3121, 9227, 1847, 5865, 8936, 5469, 923, 7256]"
85,16-20s,itr8,Node5,"[2636, 2337, 1976, 1649, 932, 1781, 3649, 1497, 257, 461, 6892, 121]"
86,16-20s,itr8,Node4,"[2337, 1976, 1649, 3498, 932, 3649, 1497, 461, 288, 6892, 121, 7183]"
87,16-20s,itr8,Node 2,"[2636, 2337, 1976, 1649, 3498, 932, 3649, 1497, 288, 461, 6892, 121]"
88,16-20s,itr8,Node 3,"[2636, 2337, 1976, 1649, 1781, 932, 3649, 1497, 436, 257, 6892, 121]"
89,16-20s,itr8,Node 1,"[2636, 1976, 1649, 3498, 932, 3649, 1497, 5938, 461, 6892, 121, 7183]"
90,16-20s,itr9,Node 2,"[3270, 893, 5337, 915, 628, 995, 5828, 267, 114, 118, 5725, 57, 1059]"
91,16-20s,itr9,Node 1,"[3270, 1961, 893, 5337, 915, 995, 628, 5828, 267, 118, 114, 5725, 57, 1059]"
92,16-20s,itr9,Node 3,"[3270, 893, 5337, 915, 6095, 628, 5828, 267, 7298, 118, 5725, 57, 1059]"
93,16-20s,itr9,Node4,"[4394, 1961, 5337, 915, 150, 581, 5828, 267, 59, 118, 5725, 57, 1059]"
94,16-20s,itr9,Node5,"[893, 1961, 5337, 915, 581, 995, 5828, 267, 95, 114, 5725, 57, 1059]"
95,16-20s,itr10,Node 2,"[3587, 1448, 3814, 3451, 3726, 210, 4115, 89, 4206, 282, 105, 783, 4, 3]"
96,16-20s,itr10,Node5,"[2964, 3587, 1448, 3814, 3451, 3726, 3720, 210, 57, 4206, 282, 66, 783, 4, 3]"
97,16-20s,itr10,Node4,"[5525, 2964, 3587, 1448, 3814, 3451, 3726, 3720, 210, 42, 89, 4206, 282, 65, 105, 783, 4, 3]"
98,16-20s,itr10,Node 3,"[2964, 1448, 3814, 3451, 3726, 3720, 70, 210, 4115, 89, 4206, 282, 6676, 105, 783, 4, 3]"
99,16-20s,itr10,Node 1,"[2964, 5525, 3587, 1448, 3814, 3451, 70, 3720, 210, 89, 42, 4206, 282, 108, 105, 783, 4, 3]"
100,32-20s,itr1,Node4,"[3267, 2202, 2104, 1187, 4206, 3514, 4292, 3455, 2346, 2097, 10377, 2641, 1634]"
101,32-20s,itr1,Node5,"[3267, 2104, 1187, 4206, 3514, 4292, 3455, 3367, 2346, 5210, 2097, 10377, 2641, 1634]"
102,32-20s,itr1,Node 2,"[3267, 2202, 2104, 1187, 4206, 3514, 4292, 3455, 3367, 2346, 2097, 10377, 2641, 1634]"
103,32-20s,itr1,Node 3,"[3267, 2202, 2104, 1187, 4206, 3514, 4292, 3455, 3367, 2346, 2097, 5210, 10377, 2641, 1634]"
104,32-20s,itr1,Node 1,"[3267, 2202, 2104, 1187, 4206, 3514, 4292, 3455, 3367, 2346, 9741, 2097, 10377, 2641, 1634]"
105,32-20s,itr2,Node5,"[4082, 4246, 1135, 1468, 7694, 1027, 114, 86, 8496]"
106,32-20s,itr2,Node4,"[4082, 4246, 5442, 1135, 7694, 1027, 87, 76, 8496]"
107,32-20s,itr2,Node 2,"[4082, 4246, 5442, 1135, 7694, 1027, 76, 87, 8496]"
108,32-20s,itr2,Node 3,"[4082, 4246, 1468, 1135, 7694, 1027, 86, 87, 8496]"
109,32-20s,itr2,Node 1,"[4082, 4246, 5442, 1135, 7694, 1027, 9985, 87, 8496]"
110,32-20s,itr3,Node5,"[3417, 1236, 1249, 2783, 1939, 6848, 2933, 3815, 1015, 1338, 2668, 3425, 1551]"
111,32-20s,itr3,Node4,"[3417, 6836, 1850, 2783, 1939, 3203, 6848, 2933, 3815, 1015, 1338, 3425, 2308, 1551]"
112,32-20s,itr3,Node 2,"[3417, 1655, 1236, 2783, 1939, 6848, 2933, 3815, 1015, 1338, 1541, 1551]"
113,32-20s,itr3,Node 1,"[3417, 6836, 1249, 2783, 1850, 1939, 6848, 3268, 2933, 3815, 1015, 1338, 1541, 1551]"
114,32-20s,itr3,Node 3,"[3417, 1249, 1655, 2783, 1939, 2706, 6848, 2933, 1015, 1338, 1541, 3425, 1551]"
115,32-20s,itr4,Node5,"[4205, 1431, 4131, 1387, 4131, 363, 7948, 328, 120, 215, 5825, 3, 3]"
116,32-20s,itr4,Node4,"[4205, 1431, 1387, 4131, 363, 7948, 328, 215, 120, 5825, 3, 3]"
117,32-20s,itr4,Node 2,"[4205, 1431, 4131, 1387, 363, 591, 7948, 328, 138, 215, 5825, 3, 3]"
118,32-20s,itr4,Node 3,"[4205, 1431, 4131, 1387, 591, 363, 7948, 328, 122, 215, 5825, 3, 3]"
119,32-20s,itr4,Node 1,"[4205, 1431, 4131, 1387, 4131, 363, 7948, 328, 12022, 215, 5825, 3, 3]"
120,32-20s,itr5,Node5,"[3261, 3902, 2667, 178, 5699, 142, 241, 73, 8920, 324, 116]"
121,32-20s,itr5,Node4,"[3261, 3902, 2667, 638, 142, 131, 70, 8920, 324, 116]"
122,32-20s,itr5,Node 2,"[3261, 3902, 2667, 125, 638, 5699, 142, 73, 70, 8920, 324, 116]"
123,32-20s,itr5,Node 3,"[3261, 3902, 2667, 99, 638, 5699, 142, 70, 131, 8920, 324, 116]"
124,32-20s,itr5,Node 1,"[3261, 3902, 2667, 9215, 638, 5699, 142, 7848, 131, 8920, 324, 116]"
125,32-20s,itr6,Node 1,"[1120, 1266, 1859, 6133, 919, 5271, 628, 6058, 3582, 89, 3461, 4, 1994, 2]"
126,32-20s,itr6,Node 2,"[5027, 4478, 1266, 1859, 6133, 919, 5271, 628, 6058, 3582, 89, 3461, 4, 1994, 2]"
127,32-20s,itr6,Node 3,"[4478, 5027, 1266, 1859, 6133, 919, 628, 294, 6058, 89, 86, 3461, 4, 1994, 2]"
128,32-20s,itr6,Node4,"[1120, 605, 1266, 6133, 919, 628, 3582, 4, 2]"
129,32-20s,itr6,Node5,"[1120, 4478, 1266, 1859, 919, 294, 628, 6058, 86, 89, 3461, 4, 1994, 2]"
130,32-20s,itr7,Node4,"[3276, 3784, 4250, 306, 1774, 154, 6889, 5866, 1000]"
131,32-20s,itr7,Node5,"[3784, 4250, 4946, 4105, 1774, 77, 84, 254, 5866, 184, 1000]"
132,32-20s,itr7,Node 1,"[3784, 4250, 9270, 4946, 4105, 1774, 6718, 77, 254, 84, 5866, 184, 1000]"
133,32-20s,itr7,Node 2,"[3784, 4250, 4946, 4105, 1774, 6718, 77, 6889, 254, 5866, 184, 1000]"
134,32-20s,itr7,Node 3,"[3784, 4250, 4946, 4105, 1774, 6718, 77, 6889, 254, 5866, 184, 1000]"
135,32-20s,itr8,Node4,"[4077, 3236, 878, 4470, 7510, 292, 5919, 1894, 7]"
136,32-20s,itr8,Node5,"[4077, 3236, 5682, 878, 7510, 107, 292, 1894, 2]"
137,32-20s,itr8,Node 1,"[4077, 3236, 5682, 878, 7510, 6398, 5919, 292, 1894, 8446, 7]"
138,32-20s,itr8,Node 2,"[4077, 3236, 653, 878, 7510, 6398, 5919, 1894, 7]"
139,32-20s,itr8,Node 3,"[4077, 3236, 5682, 878, 7510, 6398, 5919, 1894, 8446, 7]"
140,32-20s,itr9,Node 2,"[4112, 5742, 2451, 4690, 6758, 2558, 76, 264, 4028, 3]"
141,32-20s,itr9,Node 3,"[4112, 5742, 2451, 869, 9263, 4690, 6758, 2558, 7704, 264, 4028, 3]"
142,32-20s,itr9,Node 1,"[4112, 5742, 2451, 4690, 9263, 6758, 2558, 264, 76, 4028, 3]"
143,32-20s,itr9,Node4,"[4112, 5742, 2451, 4690, 6758, 2558, 49, 264, 4028, 3]"
144,32-20s,itr9,Node5,"[4112, 869, 2451, 4690, 6758, 2558, 78, 76, 4028, 3]"
145,32-20s,itr10,Node 2,"[3327, 2477, 3754, 1909, 3961, 1820, 1787, 2452, 574, 937, 2378, 782, 1493]"
146,32-20s,itr10,Node 3,"[3327, 2477, 3754, 1909, 6502, 3961, 1787, 4477, 937, 2378, 782, 1493]"
147,32-20s,itr10,Node5,"[3327, 2477, 3754, 1909, 819, 1820, 1787, 2452, 4477, 937, 2378, 782, 1493]"
148,32-20s,itr10,Node 1,"[3327, 2477, 3754, 1909, 1820, 3961, 1787, 2452, 937, 859, 2378, 782, 1493]"
149,32-20s,itr10,Node4,"[3327, 2477, 3754, 1909, 6502, 1787, 2452, 859, 937, 2378, 782, 1493]"
150,64-20s,itr1,Node4,"[5822, 5563, 1371, 1425, 2636, 2231, 1920, 1922, 2902, 2008, 2536, 2182, 4207, 2932, 2611, 5504, 5907, 3450]"
151,64-20s,itr1,Node5,"[5563, 1371, 1425, 2636, 2231, 1920, 1922, 2902, 2008, 2536, 2182, 2932, 2611, 5504, 5907, 255, 3450]"
152,64-20s,itr1,Node 2,"[5252, 5563, 1371, 1425, 2636, 2231, 1920, 1922, 2902, 2008, 2536, 2182, 4207, 2611, 255, 5907, 3450]"
153,64-20s,itr1,Node 1,"[5563, 1425, 2636, 2231, 1920, 1922, 2902, 2008, 2536, 2182, 4207, 4056, 2611, 1957, 5907, 3450]"
154,64-20s,itr1,Node 3,"[5465, 5563, 1371, 1425, 2636, 2231, 1920, 1922, 2902, 2008, 2536, 4207, 2932, 1957, 5504, 255, 3450]"
155,64-20s,itr2,Node 2,"[3652, 3413, 1043, 4250, 1037, 4125, 1325, 657, 845, 7877, 375, 2931]"
156,64-20s,itr2,Node 3,"[3652, 3413, 1043, 1228, 1037, 4125, 1325, 544, 657, 7877, 375, 2931]"
157,64-20s,itr2,Node 1,"[3413, 1043, 4250, 1037, 4125, 1325, 9858, 845, 7877, 375, 2931]"
158,64-20s,itr2,Node5,"[3652, 1043, 4250, 1037, 4125, 1325, 845, 657, 7877, 375, 2931]"
159,64-20s,itr2,Node4,"[3652, 3413, 1043, 1037, 1228, 4125, 1325, 864, 657, 7877, 375, 2931]"
160,64-20s,itr3,Node5,"[3131, 3707, 3524, 3166, 4149, 1552, 3136, 934, 1783, 1156, 1812, 412, 2546]"
161,64-20s,itr3,Node4,"[3707, 3524, 4149, 1552, 3136, 934, 2923, 1156, 1812, 412, 2546]"
162,64-20s,itr3,Node 1,"[3131, 3707, 3166, 1727, 4149, 1552, 3136, 934, 1319, 1156, 1812, 412, 2546]"
163,64-20s,itr3,Node 2,"[7704, 3707, 3524, 3166, 4149, 1552, 3136, 934, 1156, 949, 1812, 412, 2546]"
164,64-20s,itr3,Node 3,"[3131, 3707, 1727, 3166, 4149, 1552, 934, 949, 1156, 1812, 412, 2546]"
165,64-20s,itr4,Node 2,"[1600, 4052, 3134, 4457, 2366, 1629, 1932, 1914, 2052, 627, 566, 1113, 1336]"
166,64-20s,itr4,Node 3,"[1600, 4052, 3134, 4698, 2366, 1629, 1932, 1914, 2413, 627, 566, 1113, 1336]"
167,64-20s,itr4,Node 1,"[1600, 4052, 3134, 4457, 4698, 2366, 1629, 1914, 2052, 2413, 627, 566, 1113, 1336]"
168,64-20s,itr4,Node5,"[1600, 4052, 3134, 2871, 4698, 2366, 1629, 1932, 1914, 2052, 2413, 627, 566, 1113, 1336]"
169,64-20s,itr4,Node4,"[1600, 4052, 3134, 2871, 4698, 2366, 1629, 1932, 1914, 2052, 2413, 627, 566, 1113, 1336]"
170,64-20s,itr5,Node5,"[2387, 4733, 2579, 808, 3353, 1044, 6094, 576, 7593, 1063, 2045, 1887, 1107, 2900, 936]"
171,64-20s,itr5,Node 1,"[3946, 2387, 4733, 1497, 2579, 808, 3353, 1044, 576, 994, 7593, 1063, 2045, 1887, 1107, 326, 664, 2900, 936]"
172,64-20s,itr5,Node 2,"[3946, 2387, 1497, 2579, 808, 3353, 1044, 994, 576, 7593, 1063, 2045, 1887, 1107, 326, 664, 2900, 936]"
173,64-20s,itr5,Node 3,"[3946, 2387, 4733, 1497, 2579, 808, 3353, 1044, 6094, 576, 7593, 1063, 2045, 1887, 1107, 326, 664, 2900, 936]"
174,64-20s,itr5,Node4,"[2387, 4733, 2579, 808, 3353, 1044, 6094, 576, 7593, 1063, 2045, 1887, 1107, 2900, 936]"
175,64-20s,itr6,Node5,"[4156, 1920, 1840, 1688, 10896, 224, 127, 2239, 2, 4, 3]"
176,64-20s,itr6,Node4,"[4156, 1920, 9706, 1840, 10896, 224, 13845, 176, 2239, 2, 4, 3]"
177,64-20s,itr6,Node 2,"[4156, 1920, 9706, 1840, 10896, 224, 222, 2239, 2, 4, 3]"
178,64-20s,itr6,Node 3,"[4156, 1920, 1688, 1840, 10896, 224, 113, 176, 2239, 2, 4, 3]"
179,64-20s,itr6,Node 1,"[4156, 1920, 9706, 1840, 10896, 224, 176, 113, 2239, 2, 4, 3]"
180,64-20s,itr7,Node4,"[4627, 7043, 1809, 2341, 1465, 7293, 491, 9074, 3413, 383, 5639]"
181,64-20s,itr7,Node 3,"[4627, 7043, 1809, 2341, 1465, 491, 823, 9074, 383, 5639]"
182,64-20s,itr7,Node5,"[4627, 1453, 1809, 2341, 1465, 670, 823, 9074, 383, 5639]"
183,64-20s,itr7,Node 2,"[4627, 7043, 2341, 1465, 7293, 491, 9074, 3413, 383, 5639]"
184,64-20s,itr7,Node 1,"[4627, 1809, 1453, 2341, 1465, 823, 491, 9074, 3413, 383, 5639]"
185,64-20s,itr8,Node5,"[4239, 1033, 1143, 1163, 5540, 618, 96, 177, 7420, 99, 395]"
186,64-20s,itr8,Node4,"[4239, 3855, 1033, 7509, 2489, 5540, 618, 120, 177, 7420, 99, 395]"
187,64-20s,itr8,Node 1,"[4239, 3855, 1033, 2489, 1163, 5540, 618, 177, 120, 7420, 99, 395]"
188,64-20s,itr8,Node 3,"[4239, 3855, 1033, 1163, 2489, 5540, 618, 143, 120, 7420, 99, 395]"
189,64-20s,itr8,Node 2,"[4239, 3855, 1033, 7509, 2489, 5540, 618, 8645, 120, 7420, 99, 395]"
190,64-20s,itr9,Node4,"[4565, 5408, 3901, 3959, 2696, 4567, 1916, 491, 89, 7533, 366, 2193]"
191,64-20s,itr9,Node5,"[4565, 5408, 3901, 2913, 2696, 4567, 1916, 89, 491, 7533, 366, 2193]"
192,64-20s,itr9,Node 2,"[4565, 5408, 3901, 2913, 4567, 1916, 8902, 491, 7533, 366, 2193]"
193,64-20s,itr9,Node 3,"[4565, 5408, 3901, 2913, 2696, 4567, 1916, 177, 491, 7533, 366, 2193]"
194,64-20s,itr9,Node 1,"[4565, 5408, 3901, 2696, 3959, 4567, 1916, 636, 491, 7533, 366, 2193]"
195,64-20s,itr10,Node5,"[3653, 2175, 2270, 5975, 2544, 356, 584, 8850, 104]"
196,64-20s,itr10,Node4,"[3653, 6680, 2270, 5975, 2544, 230, 356, 8850, 104]"
